roi_name,Net7,posR,posA,posS,colR,colG,colB
17Networks_LH_VisCent_ExStr_1,Vis,-36,-62,-16,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_2,Vis,-24,-72,-10,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_3,Vis,-36,-82,-16,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_4,Vis,-16,-86,-16,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_5,Vis,-24,-96,-12,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_6,Vis,-42,-86,-4,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_Striate_1,Vis,-8,-98,-8,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_7,Vis,-46,-74,6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_8,Vis,-24,-96,6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_9,Vis,-40,-84,14,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_10,Vis,-10,-96,18,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisCent_ExStr_11,Vis,-26,-84,22,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrInf_1,Vis,-24,-54,-8,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrInf_2,Vis,-12,-62,-4,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrInf_3,Vis,-6,-76,-6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrInf_4,Vis,-14,-44,-6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrInf_5,Vis,-14,-56,2,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_StriCal_1,Vis,-4,-88,2,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_StriCal_2,Vis,-8,-74,10,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrSup_1,Vis,-18,-64,6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrSup_2,Vis,-2,-84,24,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrSup_3,Vis,-12,-72,20,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrSup_4,Vis,-16,-88,34,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_VisPeri_ExStrSup_5,Vis,-12,-82,36,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_LH_SomMotA_1,SomMot,-8,-16,48,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_2,SomMot,-40,-14,48,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_3,SomMot,-48,-18,54,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_4,SomMot,-48,-30,58,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_5,SomMot,-38,-24,52,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_6,SomMot,-8,-38,54,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_7,SomMot,-4,-24,56,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_8,SomMot,-4,-8,60,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_9,SomMot,-36,-20,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_10,SomMot,-32,-30,62,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_11,SomMot,-30,-38,66,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_12,SomMot,-24,-10,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_13,SomMot,-20,-24,66,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_14,SomMot,-8,-42,70,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_15,SomMot,-4,-26,68,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_16,SomMot,-14,-12,72,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_17,SomMot,-18,-32,68,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_18,SomMot,-18,-40,72,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotA_19,SomMot,-12,-26,74,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Aud_1,SomMot,-50,-10,0,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Aud_2,SomMot,-56,-22,8,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Ins_1,SomMot,-36,-24,10,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_1,SomMot,-38,-8,12,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_2,SomMot,-36,-26,18,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Aud_3,SomMot,-58,-36,16,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Aud_4,SomMot,-40,-36,14,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_3,SomMot,-48,-12,14,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_4,SomMot,-60,-2,10,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_5,SomMot,-48,-24,18,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_S2_6,SomMot,-62,-18,20,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Cent_1,SomMot,-60,-2,24,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Cent_2,SomMot,-62,-10,32,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Cent_3,SomMot,-54,-8,30,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Cent_4,SomMot,-52,-6,44,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_SomMotB_Cent_5,SomMot,-48,-16,40,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_LH_DorsAttnA_TempOcc_1,DorsAttn,-44,-42,-22,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_TempOcc_2,DorsAttn,-32,-42,-20,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_TempOcc_3,DorsAttn,-48,-56,-16,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_TempOcc_4,DorsAttn,-46,-70,-8,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_ParOcc_1,DorsAttn,-48,-66,16,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_ParOcc_2,DorsAttn,-32,-84,26,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_1,DorsAttn,-26,-70,30,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_2,DorsAttn,-22,-78,44,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_3,DorsAttn,-22,-66,46,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_4,DorsAttn,-28,-58,50,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_5,DorsAttn,-36,-52,56,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_6,DorsAttn,-14,-70,58,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnA_SPL_7,DorsAttn,-28,-62,62,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_1,DorsAttn,-62,-24,32,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_2,DorsAttn,-54,-20,40,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_3,DorsAttn,-54,-32,44,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_4,DorsAttn,-46,-30,44,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_5,DorsAttn,-38,-38,50,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_6,DorsAttn,-30,-46,62,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_7,DorsAttn,-8,-58,64,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_8,DorsAttn,-20,-56,66,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PostC_9,DorsAttn,-14,-50,72,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_FEF_1,DorsAttn,-40,-2,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_FEF_2,DorsAttn,-26,0,56,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_FEF_3,DorsAttn,-30,-8,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_DorsAttnB_PrCv_1,DorsAttn,-50,2,38,0.0,0.4627450980392157,0.054901960784313725
17Networks_LH_SalVentAttnA_ParOper_1,SalVentAttn,-54,-32,22,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_ParOper_2,SalVentAttn,-58,-44,28,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_ParOper_3,SalVentAttn,-62,-36,34,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_Ins_1,SalVentAttn,-38,2,-4,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_Ins_2,SalVentAttn,-40,-14,-2,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_Ins_3,SalVentAttn,-32,18,8,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_Ins_4,SalVentAttn,-36,4,10,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_FrOper_1,SalVentAttn,-50,2,4,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_FrOper_2,SalVentAttn,-52,8,14,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_ParMed_1,SalVentAttn,-12,-28,42,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_ParMed_2,SalVentAttn,-12,-42,48,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_ParMed_3,SalVentAttn,-6,-48,56,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_FrMed_1,SalVentAttn,-6,0,40,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_FrMed_2,SalVentAttn,-6,10,48,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnA_FrMed_3,SalVentAttn,-8,-2,70,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_PFCl_1,SalVentAttn,-38,50,10,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_PFCl_2,SalVentAttn,-28,44,30,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_PFCl_3,SalVentAttn,-36,32,38,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_Ins_1,SalVentAttn,-34,16,-8,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_Ins_2,SalVentAttn,-32,24,0,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_Ins_3,SalVentAttn,-44,12,2,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_OFC_1,SalVentAttn,-26,50,-14,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_SalVentAttnB_PFCmp_1,SalVentAttn,-6,22,32,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_LH_LimbicB_OFC_1,Limbic,-12,24,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicB_OFC_2,Limbic,-24,22,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicB_OFC_3,Limbic,-10,48,-22,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicB_OFC_4,Limbic,-4,24,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicB_OFC_5,Limbic,-16,64,-8,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_1,Limbic,-38,-6,-42,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_2,Limbic,-24,6,-40,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_3,Limbic,-26,-10,-32,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_4,Limbic,-54,-22,-30,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_5,Limbic,-40,-22,-26,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_6,Limbic,-32,12,-30,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_LimbicA_TempPole_7,Limbic,-44,6,-16,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_LH_ContA_Temp_1,Cont,-56,-62,0,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_IPS_1,Cont,-28,-74,42,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_IPS_2,Cont,-58,-42,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_IPS_3,Cont,-34,-62,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_IPS_4,Cont,-44,-42,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_IPS_5,Cont,-34,-46,40,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFCd_1,Cont,-22,6,64,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFClv_1,Cont,-48,36,10,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFClv_2,Cont,-42,38,22,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFCl_1,Cont,-50,6,26,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFCl_2,Cont,-44,20,26,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_PFCl_3,Cont,-40,8,34,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContA_Cingm_1,Cont,-4,6,28,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_Temp_1,Cont,-60,-36,-18,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_Temp_2,Cont,-60,-48,-10,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_IPL_1,Cont,-48,-60,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_IPL_2,Cont,-54,-50,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_IPL_3,Cont,-42,-52,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_PFCd_1,Cont,-30,14,58,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_PFClv_1,Cont,-42,48,-6,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_PFClv_2,Cont,-28,58,0,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_PFClv_3,Cont,-28,56,12,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContB_PFCmp_1,Cont,-4,28,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContC_pCun_1,Cont,-10,-70,32,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContC_pCun_2,Cont,-10,-78,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContC_pCun_3,Cont,-4,-64,52,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContC_Cingp_1,Cont,-6,-40,24,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_ContC_Cingp_2,Cont,-4,-22,30,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_LH_DefaultA_IPL_1,Default,-48,-64,32,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_IPL_2,Default,-42,-72,44,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCd_1,Default,-24,28,44,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCd_2,Default,-18,36,48,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCd_3,Default,-22,20,52,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_1,Default,-4,-54,20,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_2,Default,-6,-60,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_3,Default,-8,-44,32,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_4,Default,-4,-34,38,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_5,Default,-2,-16,38,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_6,Default,-2,-68,42,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_pCunPCC_7,Default,-6,-50,42,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_1,Default,-4,56,-10,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_2,Default,-6,36,-8,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_3,Default,-6,60,6,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_4,Default,-6,44,6,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_5,Default,-16,68,8,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultA_PFCm_6,Default,-6,34,20,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_1,Default,-44,12,-34,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_2,Default,-54,-2,-30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_3,Default,-62,-18,-20,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_4,Default,-56,-8,-14,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_5,Default,-60,-34,-4,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_Temp_6,Default,-52,-22,-6,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_IPL_1,Default,-46,-58,20,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_IPL_2,Default,-56,-54,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_1,Default,-4,52,28,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_2,Default,-14,58,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_3,Default,-22,50,32,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_4,Default,-8,42,52,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_5,Default,-12,24,60,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCd_6,Default,-6,10,64,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCl_1,Default,-40,20,48,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCl_2,Default,-42,8,48,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCv_1,Default,-36,22,-16,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCv_2,Default,-36,36,-12,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCv_3,Default,-46,32,-10,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCv_4,Default,-48,28,0,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultB_PFCv_5,Default,-54,20,12,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_IPL_1,Default,-40,-78,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_Rsp_1,Default,-14,-48,4,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_Rsp_2,Default,-8,-52,10,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_Rsp_3,Default,-14,-60,18,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_PHC_1,Default,-20,-20,-26,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_PHC_2,Default,-30,-32,-18,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_DefaultC_PHC_3,Default,-18,-38,-12,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_LH_TempPar_1,TempPar,-52,6,-12,0.0,0.0,0.99
17Networks_LH_TempPar_2,TempPar,-60,-12,-2,0.0,0.0,0.99
