roi_name,Net7,posR,posA,posS,colR,colG,colB
17Networks_LH_TempPar_3,TempPar,-62,-32,6,0.0,0.0,0.99
17Networks_LH_TempPar_4,TempPar,-52,-44,4,0.0,0.0,0.99
17Networks_LH_TempPar_5,TempPar,-58,-54,10,0.0,0.0,0.99
17Networks_LH_TempPar_6,TempPar,-58,-48,16,0.0,0.0,0.99
17Networks_RH_VisCent_ExStr_1,Vis,36,-54,-18,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_2,Vis,38,-74,-16,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_3,Vis,24,-74,-10,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_4,Vis,20,-88,-12,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_5,Vis,42,-84,-12,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_6,Vis,26,-96,-10,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_Striate_1,Vis,8,-92,-2,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_7,Vis,36,-88,2,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_8,Vis,24,-98,8,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_9,Vis,44,-78,10,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_10,Vis,12,-94,18,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisCent_ExStr_11,Vis,28,-88,20,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrInf_1,Vis,26,-52,-8,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrInf_2,Vis,18,-36,-12,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrInf_3,Vis,10,-72,-6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrInf_4,Vis,14,-58,-4,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrInf_5,Vis,18,-44,-2,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_StriCal_1,Vis,10,-74,8,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_StriCal_2,Vis,22,-60,6,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrSup_1,Vis,16,-66,18,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrSup_2,Vis,4,-80,24,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrSup_3,Vis,14,-78,34,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_VisPeri_ExStrSup_4,Vis,16,-86,36,0.47058823529411764,0.07058823529411765,0.5254901960784314
17Networks_RH_SomMotA_1,SomMot,54,-16,40,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_2,SomMot,52,-12,50,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_3,SomMot,44,-10,48,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_4,SomMot,50,-26,56,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_5,SomMot,6,-10,52,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_6,SomMot,44,-22,54,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_7,SomMot,38,-20,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_8,SomMot,32,-34,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_9,SomMot,30,-40,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_10,SomMot,34,-28,62,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_11,SomMot,4,-24,58,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_12,SomMot,28,-10,64,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_13,SomMot,10,-40,68,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_14,SomMot,22,-24,66,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_15,SomMot,22,-28,68,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_16,SomMot,22,-34,70,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_17,SomMot,16,-6,70,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_18,SomMot,6,-22,72,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_19,SomMot,16,-18,74,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotA_20,SomMot,12,-32,76,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Aud_1,SomMot,52,4,-6,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Aud_2,SomMot,54,-14,6,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Ins_1,SomMot,40,-20,4,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_1,SomMot,38,-8,14,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_2,SomMot,34,-22,14,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Aud_3,SomMot,60,-24,10,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_3,SomMot,42,-14,18,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_4,SomMot,42,-30,18,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_5,SomMot,50,-10,14,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_6,SomMot,60,0,10,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_7,SomMot,48,-22,18,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_S2_8,SomMot,62,-12,16,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Cent_1,SomMot,60,6,30,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Cent_2,SomMot,60,-6,26,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_SomMotB_Cent_3,SomMot,52,-6,38,0.27450980392156865,0.5098039215686274,0.7058823529411765
17Networks_RH_DorsAttnA_TempOcc_1,DorsAttn,34,-36,-24,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_TempOcc_2,DorsAttn,50,-50,-18,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_TempOcc_3,DorsAttn,50,-64,-10,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_ParOcc_1,DorsAttn,48,-66,4,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_ParOcc_2,DorsAttn,54,-56,12,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_ParOcc_3,DorsAttn,36,-78,24,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_1,DorsAttn,30,-78,36,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_2,DorsAttn,32,-66,36,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_3,DorsAttn,18,-78,50,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_4,DorsAttn,30,-64,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_5,DorsAttn,20,-68,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_6,DorsAttn,34,-50,54,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_7,DorsAttn,26,-58,60,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnA_SPL_8,DorsAttn,14,-64,64,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_TempOcc_1,DorsAttn,60,-54,-2,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_1,DorsAttn,62,-14,30,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_2,DorsAttn,58,-22,44,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_3,DorsAttn,44,-38,50,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_4,DorsAttn,46,-28,42,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_5,DorsAttn,36,-36,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_6,DorsAttn,8,-54,60,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_7,DorsAttn,24,-50,68,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_PostC_8,DorsAttn,16,-46,74,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_FEF_1,DorsAttn,40,-4,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_FEF_2,DorsAttn,28,-4,52,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_DorsAttnB_FEF_3,DorsAttn,24,-2,64,0.0,0.4627450980392157,0.054901960784313725
17Networks_RH_SalVentAttnA_ParOper_1,SalVentAttn,58,-32,24,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParOper_2,SalVentAttn,60,-22,22,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParOper_3,SalVentAttn,62,-26,38,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_PrC_1,SalVentAttn,52,4,40,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_Ins_1,SalVentAttn,40,6,-16,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_Ins_2,SalVentAttn,40,8,-2,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_Ins_3,SalVentAttn,40,-10,-4,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_Ins_4,SalVentAttn,40,-2,6,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrOper_1,SalVentAttn,38,8,10,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrOper_2,SalVentAttn,48,4,4,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrOper_3,SalVentAttn,54,12,12,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrMed_1,SalVentAttn,8,2,42,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParMed_1,SalVentAttn,12,-18,42,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParMed_2,SalVentAttn,12,-34,42,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrMed_2,SalVentAttn,6,10,58,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParMed_3,SalVentAttn,10,-44,54,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_ParMed_4,SalVentAttn,10,-32,50,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrMed_3,SalVentAttn,6,-2,66,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnA_FrMed_4,SalVentAttn,16,6,70,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_IPL_1,SalVentAttn,62,-38,36,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFClv_1,SalVentAttn,50,40,6,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFCl_1,SalVentAttn,42,46,14,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFCl_2,SalVentAttn,26,54,24,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFCl_3,SalVentAttn,32,44,28,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_Ins_1,SalVentAttn,34,22,-8,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_Ins_2,SalVentAttn,36,22,4,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFCmp_1,SalVentAttn,8,34,24,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_SalVentAttnB_PFCmp_2,SalVentAttn,8,18,36,0.7686274509803922,0.22745098039215686,0.9803921568627451
17Networks_RH_LimbicB_OFC_1,Limbic,14,24,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicB_OFC_2,Limbic,22,22,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicB_OFC_3,Limbic,8,46,-24,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicB_OFC_4,Limbic,20,42,-18,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicB_OFC_5,Limbic,4,22,-20,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicB_OFC_6,Limbic,10,62,-14,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_1,Limbic,28,-2,-40,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_2,Limbic,48,-6,-40,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_3,Limbic,36,18,-38,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_4,Limbic,40,-14,-32,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_5,Limbic,28,12,-30,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_LimbicA_TempPole_6,Limbic,50,-28,-26,0.8627450980392157,0.9725490196078431,0.6431372549019608
17Networks_RH_ContA_IPS_1,Cont,36,-70,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_IPS_2,Cont,54,-32,52,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_IPS_3,Cont,46,-44,46,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_IPS_4,Cont,36,-44,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCd_1,Cont,24,10,58,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCl_1,Cont,50,30,18,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCl_2,Cont,48,18,24,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCl_3,Cont,48,28,28,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCl_4,Cont,48,8,24,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_PFCl_5,Cont,38,10,34,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContA_Cingm_1,Cont,4,2,30,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_Temp_1,Cont,62,-28,-20,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_Temp_2,Cont,64,-42,-10,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_IPL_1,Cont,56,-46,32,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_IPL_2,Cont,54,-52,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_IPL_3,Cont,56,-40,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_IPL_4,Cont,42,-56,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFCld_1,Cont,38,34,38,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFCld_2,Cont,44,18,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFCld_3,Cont,42,6,50,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFCld_4,Cont,34,16,56,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFClv_1,Cont,36,38,-14,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFClv_2,Cont,28,54,-14,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFClv_3,Cont,42,50,-6,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFClv_4,Cont,28,60,2,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContB_PFCmp_1,Cont,4,28,48,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_pCun_1,Cont,16,-64,28,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_pCun_2,Cont,14,-72,40,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_pCun_3,Cont,6,-64,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_pCun_4,Cont,8,-50,44,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_pCun_5,Cont,8,-72,52,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_Cingp_1,Cont,8,-44,20,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_ContC_Cingp_2,Cont,6,-28,28,0.9019607843137255,0.5803921568627451,0.13333333333333333
17Networks_RH_DefaultA_Temp_1,Default,60,-8,-24,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_IPL_1,Default,54,-54,26,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_IPL_2,Default,48,-64,42,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCd_1,Default,26,34,38,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCd_2,Default,24,26,50,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_pCunPCC_1,Default,6,-52,24,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_pCunPCC_2,Default,4,-64,32,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_pCunPCC_3,Default,6,-38,34,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_pCunPCC_4,Default,4,-20,36,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_pCunPCC_5,Default,10,-52,36,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_1,Default,6,42,-10,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_2,Default,10,66,0,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_3,Default,8,42,4,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_4,Default,8,54,12,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_5,Default,18,64,16,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultA_PFCm_6,Default,6,26,18,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_Temp_1,Default,64,-24,-8,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_Temp_2,Default,64,-38,0,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_AntTemp_1,Default,50,8,-32,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCd_1,Default,6,58,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCd_2,Default,16,52,36,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCd_3,Default,4,44,40,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCd_4,Default,14,38,52,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCd_5,Default,12,20,62,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCv_1,Default,34,22,-18,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCv_2,Default,48,32,-8,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultB_PFCv_3,Default,54,24,6,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_IPL_1,Default,48,-64,22,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_IPL_2,Default,46,-76,30,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_Rsp_1,Default,14,-46,4,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_Rsp_2,Default,12,-56,16,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_PHC_1,Default,22,-18,-28,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_DefaultC_PHC_2,Default,30,-30,-18,0.803921568627451,0.24313725490196078,0.3058823529411765
17Networks_RH_TempPar_1,TempPar,48,16,-20,0.0,0.0,0.99
17Networks_RH_TempPar_2,TempPar,54,-4,-14,0.0,0.0,0.99
17Networks_RH_TempPar_3,TempPar,48,-20,-8,0.0,0.0,0.99
17Networks_RH_TempPar_4,TempPar,62,-18,0,0.0,0.0,0.99
17Networks_RH_TempPar_5,TempPar,50,-34,2,0.0,0.0,0.99
17Networks_RH_TempPar_6,TempPar,60,-46,6,0.0,0.0,0.99
17Networks_RH_TempPar_7,TempPar,52,-40,12,0.0,0.0,0.99
17Networks_RH_TempPar_8,TempPar,64,-34,10,0.0,0.0,0.99
17Networks_RH_TempPar_9,TempPar,54,-46,20,0.0,0.0,0.99
17Networks_RH_TempPar_10,TempPar,62,-40,22,0.0,0.0,0.99
